date,agtype,amount
2019-08-26,Corn,143
2019-08-27,Wheat,215
2019-08-27,Rice,411
2019-08-27,Soybean,313
2019-08-27,Corn,143
2019-08-28,Wheat,215
2019-08-28,Rice,410
2019-08-28,Soybean,316
2019-08-28,Corn,145
2019-08-29,Wheat,214
2019-08-29,Rice,410
2019-08-29,Soybean,317
2019-08-29,Corn,144
2019-08-30,Wheat,205
2019-08-30,Rice,411
2019-08-30,Soybean,317
2019-08-30,Corn,143
2019-09-02,Wheat,206
2019-09-02,Rice,410
2019-09-02,Soybean,320
2019-09-02,Corn,144
2019-09-03,Wheat,206
2019-09-03,Rice,410
2019-09-03,Soybean,322
2019-09-03,Corn,144
2019-09-04,Wheat,209
2019-09-04,Rice,410
2019-09-04,Soybean,324
2019-09-04,Corn,143
2019-09-05,Wheat,212
2019-09-05,Rice,410
2019-09-05,Soybean,319
2019-09-05,Corn,144
2019-09-06,Wheat,211
2019-09-06,Rice,410
2019-09-06,Soybean,318
2019-09-06,Corn,142
2019-09-09,Wheat,216
2019-09-09,Rice,410
2019-09-09,Soybean,318
2019-09-09,Corn,142
2019-09-10,Wheat,219
2019-09-10,Rice,410
2019-09-10,Soybean,323
2019-09-10,Corn,145
2019-09-11,Wheat,217
2019-09-11,Rice,410
2019-09-11,Soybean,321
2019-09-11,Corn,144
2019-09-12,Wheat,220
2019-09-12,Rice,425
2019-09-12,Soybean,332
2019-09-12,Corn,147
2019-09-13,Wheat,220
2019-09-13,Rice,425
2019-09-13,Soybean,333
2019-09-13,Corn,148
2019-09-16,Wheat,222
2019-09-16,Rice,425
2019-09-16,Soybean,333
2019-09-16,Corn,150
2019-09-17,Wheat,220
2019-09-17,Rice,425
2019-09-17,Soybean,331
2019-09-17,Corn,147
2019-09-18,Wheat,223
2019-09-18,Rice,425
2019-09-18,Soybean,329
2019-09-18,Corn,149
2019-09-19,Wheat,222
2019-09-19,Rice,425
2019-09-19,Soybean,331
2019-09-19,Corn,149
2019-09-20,Wheat,220
2019-09-20,Rice,425
2019-09-20,Soybean,327
2019-09-20,Corn,148
2019-09-23,Wheat,220
2019-09-23,Rice,425
2019-09-23,Soybean,331
2019-09-23,Corn,149
2019-09-24,Wheat,219
2019-09-24,Rice,425
2019-09-24,Soybean,331
2019-09-24,Corn,150
2019-09-25,Wheat,217
2019-09-25,Rice,425
2019-09-25,Soybean,329
2019-09-25,Corn,150
2019-09-26,Wheat,220
2019-09-26,Rice,425
2019-09-26,Soybean,329
2019-09-26,Corn,149
2019-09-27,Wheat,221
2019-09-27,Rice,422
2019-09-27,Soybean,327
2019-09-27,Corn,149
2019-09-30,Wheat,225
2019-09-30,Rice,425
2019-09-30,Soybean,336
2019-09-30,Corn,155
2019-10-01,Wheat,227
2019-10-01,Rice,422
2019-10-01,Soybean,341
2019-10-01,Corn,157
2019-10-02,Wheat,222
2019-10-02,Rice,425
2019-10-02,Soybean,338
2019-10-02,Corn,155
2019-10-03,Wheat,222
2019-10-03,Rice,422
2019-10-03,Soybean,338
2019-10-03,Corn,156
2019-10-04,Wheat,223
2019-10-04,Rice,422
2019-10-04,Soybean,339
2019-10-04,Corn,154
2019-10-07,Wheat,222
2019-10-07,Rice,422
2019-10-07,Soybean,339
2019-10-07,Corn,155
2019-10-08,Wheat,227
2019-10-08,Rice,422
2019-10-08,Soybean,341
2019-10-08,Corn,158
2019-10-09,Wheat,227
2019-10-09,Rice,422
2019-10-09,Soybean,342
2019-10-09,Corn,158
2019-10-10,Wheat,224
2019-10-10,Rice,422
2019-10-10,Soybean,342
2019-10-10,Corn,152
2019-10-11,Wheat,231
2019-10-11,Rice,416
2019-10-11,Soybean,347
2019-10-11,Corn,159
2019-10-14,Wheat,232
2019-10-14,Rice,416
2019-10-14,Soybean,348
2019-10-14,Corn,159
2019-10-15,Wheat,230
2019-10-15,Rice,416
2019-10-15,Soybean,346
2019-10-15,Corn,157
2019-10-16,Wheat,233
2019-10-16,Rice,416
2019-10-16,Soybean,344
2019-10-16,Corn,157
2019-10-17,Wheat,239
2019-10-17,Rice,416
2019-10-17,Soybean,345
2019-10-17,Corn,158
2019-10-18,Wheat,242
2019-10-18,Rice,416
2019-10-18,Soybean,346
2019-10-18,Corn,156
2019-10-21,Wheat,238
2019-10-21,Rice,416
2019-10-21,Soybean,346
2019-10-21,Corn,155
2019-10-22,Wheat,235
2019-10-22,Rice,416
2019-10-22,Soybean,346
2019-10-22,Corn,155
2019-10-23,Wheat,237
2019-10-23,Rice,416
2019-10-23,Soybean,346
2019-10-23,Corn,155
2019-10-24,Wheat,235
2019-10-24,Rice,416
2019-10-24,Soybean,346
2019-10-24,Corn,155
2019-10-25,Wheat,235
2019-10-25,Rice,416
2019-10-25,Soybean,341
2019-10-25,Corn,155
2019-10-28,Wheat,233
2019-10-28,Rice,416
2019-10-28,Soybean,341
2019-10-28,Corn,154
2019-10-29,Wheat,233
2019-10-29,Rice,416
2019-10-29,Soybean,340
2019-10-29,Corn,155
2019-10-30,Wheat,231
2019-10-30,Rice,416
2019-10-30,Soybean,339
2019-10-30,Corn,156
2019-10-31,Wheat,231
2019-10-31,Rice,416
2019-10-31,Soybean,340
2019-10-31,Corn,156
2019-11-01,Wheat,235
2019-11-01,Rice,416
2019-11-01,Soybean,347
2019-11-01,Corn,156
2019-11-04,Wheat,232
2019-11-04,Rice,416
2019-11-04,Soybean,347
2019-11-04,Corn,153
2019-11-05,Wheat,234
2019-11-05,Rice,416
2019-11-05,Soybean,346
2019-11-05,Corn,153
2019-11-06,Wheat,235
2019-11-06,Rice,416
2019-11-06,Soybean,344
2019-11-06,Corn,152
2019-11-07,Wheat,233
2019-11-07,Rice,416
2019-11-07,Soybean,347
2019-11-07,Corn,150
2019-11-08,Wheat,232
2019-11-08,Rice,416
2019-11-08,Soybean,345
2019-11-08,Corn,151
2019-11-11,Wheat,230
2019-11-11,Rice,411
2019-11-11,Soybean,340
2019-11-11,Corn,149
2019-11-12,Wheat,235
2019-11-12,Rice,411
2019-11-12,Soybean,340
2019-11-12,Corn,151
2019-11-13,Wheat,231
2019-11-13,Rice,411
2019-11-13,Soybean,339
2019-11-13,Corn,150
2019-11-14,Wheat,231
2019-11-14,Rice,411
2019-11-14,Soybean,340
2019-11-14,Corn,150
2019-11-15,Wheat,229
2019-11-15,Rice,411
2019-11-15,Soybean,340
2019-11-15,Corn,149
2019-11-18,Wheat,231
2019-11-18,Rice,411
2019-11-18,Soybean,337
2019-11-18,Corn,147
2019-11-19,Wheat,233
2019-11-19,Rice,410
2019-11-19,Soybean,338
2019-11-19,Corn,148
2019-11-20,Wheat,234
2019-11-20,Rice,411
2019-11-20,Soybean,335
2019-11-20,Corn,147
2019-11-21,Wheat,231
2019-11-21,Rice,410
2019-11-21,Soybean,334
2019-11-21,Corn,147
2019-11-22,Wheat,234
2019-11-22,Rice,411
2019-11-22,Soybean,332
2019-11-22,Corn,148
2019-11-25,Wheat,241
2019-11-25,Rice,411
2019-11-25,Soybean,331
2019-11-25,Corn,148
2019-11-26,Wheat,241
2019-11-26,Rice,411
2019-11-26,Soybean,328
2019-11-26,Corn,147
2019-11-27,Wheat,240
2019-11-27,Rice,410
2019-11-27,Soybean,327
2019-11-27,Corn,145
2019-11-28,Wheat,245
2019-11-28,Rice,410
2019-11-28,Soybean,326
2019-11-28,Corn,147
2019-11-29,Wheat,249
2019-11-29,Rice,410
2019-11-29,Soybean,325
2019-11-29,Corn,149
2019-12-02,Wheat,243
2019-12-02,Rice,410
2019-12-02,Soybean,322
2019-12-02,Corn,153
2019-12-03,Wheat,239
2019-12-03,Rice,410
2019-12-03,Soybean,323
2019-12-03,Corn,153
2019-12-04,Wheat,240
2019-12-04,Rice,410
2019-12-04,Soybean,325
2019-12-04,Corn,151
2019-12-05,Wheat,238
2019-12-05,Rice,411
2019-12-05,Soybean,328
2019-12-05,Corn,151
2019-12-06,Wheat,238
2019-12-06,Rice,410
2019-12-06,Soybean,329
2019-12-06,Corn,151
2019-12-09,Wheat,238
2019-12-09,Rice,410
2019-12-09,Soybean,332
2019-12-09,Corn,150
2019-12-10,Wheat,238
2019-12-10,Rice,410
2019-12-10,Soybean,334
2019-12-10,Corn,151
2019-12-11,Wheat,236
2019-12-11,Rice,409
2019-12-11,Soybean,331
2019-12-11,Corn,149
2019-12-12,Wheat,241
2019-12-12,Rice,410
2019-12-12,Soybean,333
2019-12-12,Corn,151
2019-12-13,Wheat,242
2019-12-13,Rice,411
2019-12-13,Soybean,336
2019-12-13,Corn,152
2019-12-16,Wheat,250
2019-12-16,Rice,410
2019-12-16,Soybean,341
2019-12-16,Corn,155
2019-12-17,Wheat,253
2019-12-17,Rice,410
2019-12-17,Soybean,344
2019-12-17,Corn,156
2019-12-18,Wheat,249
2019-12-18,Rice,410
2019-12-18,Soybean,344
2019-12-18,Corn,155
2019-12-19,Wheat,248
2019-12-19,Rice,410
2019-12-19,Soybean,342
2019-12-19,Corn,155
2019-12-20,Wheat,246
2019-12-20,Rice,411
2019-12-20,Soybean,344
2019-12-20,Corn,155
2019-12-23,Wheat,245
2019-12-23,Rice,410
2019-12-23,Soybean,346
2019-12-23,Corn,156
2019-12-24,Wheat,246
2019-12-24,Rice,410
2019-12-24,Soybean,347
2019-12-24,Corn,155
2019-12-25,Wheat,248
2019-12-25,Rice,409
2019-12-25,Soybean,347
2019-12-25,Corn,155
2019-12-26,Wheat,250
2019-12-26,Rice,410
2019-12-26,Soybean,347
2019-12-26,Corn,155
2019-12-27,Wheat,253
2019-12-27,Rice,410
2019-12-27,Soybean,344
2019-12-27,Corn,156
2019-12-30,Wheat,253
2019-12-30,Rice,410
2019-12-30,Soybean,348
2019-12-30,Corn,155
2019-12-31,Wheat,254
2019-12-31,Rice,410
2019-12-31,Soybean,349
2019-12-31,Corn,155
2020-01-01,Wheat,254
2020-01-01,Rice,410
2020-01-01,Soybean,352
2020-01-01,Corn,156
2020-01-02,Wheat,255
2020-01-02,Rice,411
2020-01-02,Soybean,354
2020-01-02,Corn,157
2020-01-03,Wheat,252
2020-01-03,Rice,410
2020-01-03,Soybean,349
2020-01-03,Corn,155
2020-01-06,Wheat,250
2020-01-06,Rice,411
2020-01-06,Soybean,350
2020-01-06,Corn,154
2020-01-07,Wheat,250
2020-01-07,Rice,411
2020-01-07,Soybean,350
2020-01-07,Corn,154
2020-01-08,Wheat,251
2020-01-08,Rice,411
2020-01-08,Soybean,351
2020-01-08,Corn,154
2020-01-09,Wheat,256
2020-01-09,Rice,410
2020-01-09,Soybean,349
2020-01-09,Corn,153
2020-01-10,Wheat,257
2020-01-10,Rice,410
2020-01-10,Soybean,350
2020-01-10,Corn,154
2020-01-13,Wheat,256
2020-01-13,Rice,425
2020-01-13,Soybean,349
2020-01-13,Corn,156
2020-01-14,Wheat,258
2020-01-14,Rice,425
2020-01-14,Soybean,349
2020-01-14,Corn,156
2020-01-15,Wheat,261
2020-01-15,Rice,425
2020-01-15,Soybean,344
2020-01-15,Corn,155
2020-01-16,Wheat,257
2020-01-16,Rice,425
2020-01-16,Soybean,342
2020-01-16,Corn,150
2020-01-17,Wheat,259
2020-01-17,Rice,425
2020-01-17,Soybean,344
2020-01-17,Corn,156
2020-01-20,Wheat,262
2020-01-20,Rice,425
2020-01-20,Soybean,342
2020-01-20,Corn,155
2020-01-21,Wheat,264
2020-01-21,Rice,425
2020-01-21,Soybean,339
2020-01-21,Corn,155
2020-01-22,Wheat,263
2020-01-22,Rice,425
2020-01-22,Soybean,338
2020-01-22,Corn,156
2020-01-23,Wheat,264
2020-01-23,Rice,425
2020-01-23,Soybean,337
2020-01-23,Corn,158
2020-01-24,Wheat,261
2020-01-24,Rice,425
2020-01-24,Soybean,334
2020-01-24,Corn,155
2020-01-27,Wheat,260
2020-01-27,Rice,425
2020-01-27,Soybean,332
2020-01-27,Corn,152
2020-01-28,Wheat,259
2020-01-28,Rice,414
2020-01-28,Soybean,331
2020-01-28,Corn,155
2020-01-29,Wheat,256
2020-01-29,Rice,414
2020-01-29,Soybean,331
2020-01-29,Corn,154
2020-01-30,Wheat,255
2020-01-30,Rice,414
2020-01-30,Soybean,325
2020-01-30,Corn,152
2020-01-31,Wheat,252
2020-01-31,Rice,414
2020-01-31,Soybean,323
2020-01-31,Corn,153
2020-02-03,Wheat,253
2020-02-03,Rice,414
2020-02-03,Soybean,325
2020-02-03,Corn,152
2020-02-04,Wheat,253
2020-02-04,Rice,414
2020-02-04,Soybean,326
2020-02-04,Corn,153
2020-02-05,Wheat,255
2020-02-05,Rice,414
2020-02-05,Soybean,326
2020-02-05,Corn,152
2020-02-06,Wheat,253
2020-02-06,Rice,420
2020-02-06,Soybean,326
2020-02-06,Corn,152
2020-02-07,Wheat,254
2020-02-07,Rice,420
2020-02-07,Soybean,327
2020-02-07,Corn,153
2020-02-10,Wheat,251
2020-02-10,Rice,420
2020-02-10,Soybean,328
2020-02-10,Corn,153
2020-02-11,Wheat,246
2020-02-11,Rice,420
2020-02-11,Soybean,328
2020-02-11,Corn,152
2020-02-12,Wheat,249
2020-02-12,Rice,420
2020-02-12,Soybean,331
2020-02-12,Corn,153
2020-02-13,Wheat,247
2020-02-13,Rice,467
2020-02-13,Soybean,332
2020-02-13,Corn,152
2020-02-14,Wheat,247
2020-02-14,Rice,467
2020-02-14,Soybean,331
2020-02-14,Corn,151
2020-02-17,Wheat,252
2020-02-17,Rice,467
2020-02-17,Soybean,331
2020-02-17,Corn,152
2020-02-18,Wheat,258
2020-02-18,Rice,445
2020-02-18,Soybean,330
2020-02-18,Corn,153
2020-02-19,Wheat,257
2020-02-19,Rice,447
2020-02-19,Soybean,332
2020-02-19,Corn,152
2020-02-20,Wheat,255
2020-02-20,Rice,447
2020-02-20,Soybean,331
2020-02-20,Corn,151
2020-02-21,Wheat,250
2020-02-21,Rice,447
2020-02-21,Soybean,330
2020-02-21,Corn,151
2020-02-24,Wheat,244
2020-02-24,Rice,447
2020-02-24,Soybean,324
2020-02-24,Corn,149
2020-02-25,Wheat,245
2020-02-25,Rice,447
2020-02-25,Soybean,326
2020-02-25,Corn,149
2020-02-26,Wheat,246
2020-02-26,Rice,447
2020-02-26,Soybean,326
2020-02-26,Corn,148
2020-02-27,Wheat,241
2020-02-27,Rice,447
2020-02-27,Soybean,328
2020-02-27,Corn,146
2020-02-28,Wheat,240
2020-02-28,Rice,447
2020-02-28,Soybean,327
2020-02-28,Corn,147
2020-03-02,Wheat,238
2020-03-02,Rice,447
2020-03-02,Soybean,334
2020-03-02,Corn,150
2020-03-03,Wheat,240
2020-03-03,Rice,447
2020-03-03,Soybean,335
2020-03-03,Corn,153
2020-03-04,Wheat,236
2020-03-04,Rice,453
2020-03-04,Soybean,336
2020-03-04,Corn,154
2020-03-05,Wheat,236
2020-03-05,Rice,453
2020-03-05,Soybean,332
2020-03-05,Corn,153
2020-03-06,Wheat,234
2020-03-06,Rice,453
2020-03-06,Soybean,330
2020-03-06,Corn,150
2020-03-09,Wheat,236
2020-03-09,Rice,452
2020-03-09,Soybean,322
2020-03-09,Corn,149
2020-03-10,Wheat,237
2020-03-10,Rice,452
2020-03-10,Soybean,325
2020-03-10,Corn,151
2020-03-11,Wheat,233
2020-03-11,Rice,459
2020-03-11,Soybean,323
2020-03-11,Corn,150
2020-03-12,Wheat,230
2020-03-12,Rice,459
2020-03-12,Soybean,318
2020-03-12,Corn,146
2020-03-13,Wheat,230
2020-03-13,Rice,459
2020-03-13,Soybean,314
2020-03-13,Corn,146
2020-03-16,Wheat,226
2020-03-16,Rice,459
2020-03-16,Soybean,304
2020-03-16,Corn,142
2020-03-17,Wheat,227
2020-03-17,Rice,459
2020-03-17,Soybean,305
2020-03-17,Corn,138
2020-03-18,Wheat,231
2020-03-18,Rice,471
2020-03-18,Soybean,306
2020-03-18,Corn,134
2020-03-19,Wheat,243
2020-03-19,Rice,471
2020-03-19,Soybean,312
2020-03-19,Corn,138
2020-03-20,Wheat,245
2020-03-20,Rice,471
2020-03-20,Soybean,319
2020-03-20,Corn,138
2020-03-23,Wheat,256
2020-03-23,Rice,471
2020-03-23,Soybean,327
2020-03-23,Corn,137
2020-03-24,Wheat,255
2020-03-24,Rice,471
2020-03-24,Soybean,328
2020-03-24,Corn,139
2020-03-25,Wheat,264
2020-03-25,Rice,471
2020-03-25,Soybean,326
2020-03-25,Corn,139
2020-03-26,Wheat,259
2020-03-26,Rice,468
2020-03-26,Soybean,326
2020-03-26,Corn,140
2020-03-27,Wheat,260
2020-03-27,Rice,468
2020-03-27,Soybean,326
2020-03-27,Corn,138
2020-03-30,Wheat,259
2020-03-30,Rice,468
2020-03-30,Soybean,327
2020-03-30,Corn,137
2020-03-31,Wheat,259
2020-03-31,Rice,468
2020-03-31,Soybean,325
2020-03-31,Corn,136
2020-04-01,Wheat,250
2020-04-01,Rice,483
2020-04-01,Soybean,320
2020-04-01,Corn,134
2020-04-02,Wheat,246
2020-04-02,Rice,483
2020-04-02,Soybean,318
2020-04-02,Corn,133
2020-04-03,Wheat,250
2020-04-03,Rice,500
2020-04-03,Soybean,316
2020-04-03,Corn,132
2020-04-06,Wheat,253
2020-04-06,Rice,500
2020-04-06,Soybean,317
2020-04-06,Corn,131
2020-04-07,Wheat,250
2020-04-07,Rice,500
2020-04-07,Soybean,317
2020-04-07,Corn,133
2020-04-08,Wheat,249
2020-04-08,Rice,505
2020-04-08,Soybean,316
2020-04-08,Corn,132
2020-04-09,Wheat,253
2020-04-09,Rice,505
2020-04-09,Soybean,320
2020-04-09,Corn,133
2020-04-10,Wheat,253
2020-04-10,Rice,505
2020-04-10,Soybean,318
2020-04-10,Corn,133
2020-04-13,Wheat,252
2020-04-13,Rice,505
2020-04-13,Soybean,316
2020-04-13,Corn,133
2020-04-14,Wheat,249.4
2020-04-14,Rice,543
2020-04-14,Soybean,314
2020-04-14,Corn,131
2020-04-15,Wheat,245.6
2020-04-15,Rice,540
2020-04-15,Soybean,314
2020-04-15,Corn,130
2020-04-16,Wheat,240.8
2020-04-16,Rice,540
2020-04-16,Soybean,312
2020-04-16,Corn,128
2020-04-17,Wheat,242.5
2020-04-17,Rice,540
2020-04-17,Soybean,310
2020-04-17,Corn,128